date,SPY
20140102,-0.009584
20140103,-0.00019099999999999998
20140106,-0.0028710000000000003
20140107,0.006142
20140108,0.000218
20140109,0.000654
20140110,0.002723
20140113,-0.013332
20140114,0.010926
20140115,0.00539
20140116,-0.0013
20140117,-0.004257
20140121,0.002968
20140122,0.0006519999999999999
20140123,-0.008193
20140124,-0.021336
20140127,-0.004919
20140128,0.005954999999999999
20140129,-0.009604999999999999
20140130,0.0106
20140131,-0.0058579999999999995
20140203,-0.022505
20140204,0.006976
20140205,-0.0012259999999999999
20140206,0.013187
20140207,0.012395999999999999
20140210,0.001837
20140211,0.010944
20140212,0.000495
20140213,0.005163
20140214,0.005519
20140218,0.001196
20140219,-0.006622
20140220,0.005901
20140221,-0.001141
20140224,0.005547
20140225,-0.000379
20140226,5.4000000000000005e-05
20140227,0.005248
20140228,0.002529
20140303,-0.007031999999999999
20140304,0.014056
20140305,0.000906
20140306,0.00229
20140307,0.000425
20140310,-0.000531
20140311,-0.004943
20140312,0.000267
20140313,-0.011212999999999999
20140314,-0.0028079999999999997
20140317,0.009044
20140318,0.007137999999999999
20140319,-0.0053289999999999995
20140320,0.005823
20140321,-0.00824
20140324,-0.004135
20140325,0.004746
20140326,-0.0071920000000000005
20140327,-0.0021079999999999996
20140328,0.0049299999999999995
20140331,0.008194
20140401,0.006631000000000001
20140402,0.0033469999999999997
20140403,-0.001324
20140404,-0.011822
20140407,-0.011051
20140408,0.004123
20140409,0.010751
20140410,-0.021033
20140411,-0.008981
20140414,0.007879
20140415,0.006887000000000001
20140416,0.010451
20140417,0.001424
20140421,0.0034869999999999996
20140422,0.004545
20140423,-0.0023420000000000003
20140424,0.002027
20140425,-0.008199
20140428,0.00314
20140429,0.004682
20140430,0.002983
20140501,8e-05
20140502,-0.001407
20140505,0.0019140000000000001
20140506,-0.008704
20140507,0.005889
20140508,-0.001091
20140509,0.001519
20140512,0.009709
20140513,0.0009220000000000001
20140514,-0.004738
20140515,-0.00878
20140516,0.003469
20140519,0.003669
20140520,-0.006305
20140521,0.008424
20140522,0.002432
20140523,0.004009
20140527,0.006147
20140528,-0.000731
20140529,0.005173
20140530,0.001611
20140602,0.001116
20140603,-0.000493
20140604,0.002023
20140605,0.006522
20140606,0.004757
20140609,0.001049
20140610,0.000102
20140611,-0.0034770000000000005
20140612,-0.0070799999999999995
20140613,0.0030489999999999996
20140616,0.000824
20140617,0.002779
20140618,0.007314
20140619,0.001146
20140620,-0.002748
20140623,-0.000306
20140624,-0.006024
20140625,0.004520000000000001
20140626,-0.0007160000000000001
20140627,0.0019440000000000002
20140630,-0.0005110000000000001
20140701,0.006693000000000001
20140702,0.001015
20140703,0.004918
20140707,-0.003481
20140708,-0.00643
20140709,0.004484
20140710,-0.0039570000000000004
20140711,0.001375
20140714,0.005035
20140715,-0.001873
20140716,0.003701
20140717,-0.011366
20140718,0.010218999999999999
20140721,-0.001871
20140722,0.004358
20140723,0.0022199999999999998
20140724,5e-05
20140725,-0.004682
20140728,0.000405
20140729,-0.004297
20140730,0.000152
20140731,-0.019747999999999998
20140801,-0.0030559999999999997
20140804,0.007220999999999999
20140805,-0.009696
20140806,0.00031299999999999996
20140807,-0.005415
20140808,0.011569
20140811,0.002872
20140812,-0.001367
20140813,0.006769
20140814,0.004722
20140815,-0.000204
20140818,0.008379000000000001
20140819,0.005219
20140820,0.002671
20140821,0.002916
20140822,-0.0015539999999999998
20140825,0.005071
20140826,0.0006490000000000001
20140827,-0.000399
20140828,-0.000549
20140829,0.002848
20140902,-0.0004980000000000001
20140903,-0.0005480000000000001
20140904,-0.001446
20140905,0.004495
20140908,-0.0025859999999999998
20140909,-0.006331
20140910,0.0037630000000000003
20140911,0.00115
20140912,-0.005841
20140915,-0.0007480000000000001
20140916,0.007533
20140917,0.001347
20140918,0.00533
20140919,-0.00555
20140922,-0.007723000000000001
20140923,-0.005724
20140924,0.007828
20140925,-0.016136
20140926,0.007945
20140929,-0.001819
20140930,-0.0026320000000000002
20141001,-0.013552000000000002
20141002,0.000154
20141003,0.011009
20141006,-0.00117
20141007,-0.015436000000000002
20141008,0.017488999999999998
20141009,-0.019833
20141010,-0.011414
20141013,-0.016428
20141014,0.0015480000000000001
20141015,-0.0067659999999999994
20141016,-0.000858
20141017,0.011811
20141020,0.00971
20141021,0.019811000000000002
20141022,-0.007111
20141023,0.011625
20141024,0.0076950000000000005
20141027,-0.001374
20141028,0.011470000000000001
20141029,-0.0015119999999999999
20141030,0.006411
20141031,0.011434999999999999
20141103,0.000545
20141104,-0.003469
20141105,0.0063159999999999996
20141106,0.0040030000000000005
20141107,0.000935
20141110,0.003147
20141111,0.000956
20141112,-0.001053
20141113,0.0011279999999999999
20141114,0.000245
20141117,0.0006360000000000001
20141118,0.0057740000000000005
20141119,-0.001605
20141120,0.001754
20141121,0.005351
20141124,0.002806
20141125,-0.000724
20141126,0.002559
20141128,-0.0021190000000000002
20141201,-0.00695
20141202,0.00644
20141203,0.003887
20141204,-0.001106
20141205,0.001637
20141208,-0.006683
20141209,-0.000678
20141210,-0.016031
20141211,0.005069
20141212,-0.016161000000000002
20141215,-0.006869
20141216,-0.008020000000000001
20141217,0.019605
20141218,0.024728999999999998
20141219,-0.001257
20141222,0.0046
20141223,0.00135
20141224,9.6e-05
20141226,0.003225
20141229,0.001343
20141230,-0.005365999999999999
20141231,-0.009923000000000001
20150102,-0.000535
20150105,-0.01806
20150106,-0.009419
20150107,0.012461
20150108,0.017745
20150109,-0.008014
20150112,-0.007834
20150113,-0.002813
20150114,-0.006037
20150115,-0.009161
20150116,0.013115
20150120,0.0021079999999999996
20150121,0.005072999999999999
20150122,0.014871
20150123,-0.005483
20150126,0.0023420000000000003
20150127,-0.013191
20150128,-0.012824
20150129,0.009245
20150130,-0.012576
20150202,0.012384000000000001
20150203,0.014461000000000002
20150204,-0.0038079999999999998
20150205,0.010095
20150206,-0.0027649999999999997
20150209,-0.004476
20150210,0.010653
20150211,0.00058
20150212,0.009617
20150213,0.004116
20150217,0.001573
20150218,9.499999999999999e-05
20150219,-0.000714
20150220,0.0059960000000000005
20150223,-0.00014199999999999998
20150224,0.002846
20150225,-0.00085
20150226,-0.001181
20150227,-0.003406
20150302,0.006313
20150303,-0.004104
20150304,-0.004215
20150305,0.001094
20150306,-0.014063999999999998
20150309,0.004145
20150310,-0.016222
20150311,-0.0023420000000000003
20150312,0.012714
20150313,-0.006146
20150316,0.013374
20150317,-0.002972
20150318,0.012022
20150319,-0.004561
20150320,0.004344
20150323,-0.0019489999999999998
20150324,-0.005619
20150325,-0.014653999999999999
20150326,-0.002381
20150327,0.00229
20150330,0.0122
20150331,-0.008740000000000001
20150401,-0.003536
20150402,0.003573
20150406,0.006758
20150407,-0.002646
20150408,0.003353
20150409,0.004448
20150410,0.005457
20150413,-0.004523
20150414,0.001913
20150415,0.004487
20150416,-0.000285
20150417,-0.011504
20150420,0.009137000000000001
20150421,-0.001191
20150422,0.004914
20150423,0.002516
20150424,0.00232
20150427,-0.004157
20150428,0.003179
20150429,-0.004115
20150430,-0.010020000000000001
20150501,0.010841
20150504,0.0028469999999999997
20150505,-0.011452
20150506,-0.004117
20150507,0.00399
20150508,0.013165999999999999
20150511,-0.004796
20150512,-0.002968
20150513,0.00019099999999999998
20150514,0.010428
20150515,0.001084
20150518,0.003107
20150519,-0.00032900000000000003
20150520,-0.000704
20150521,0.002912
20150522,-0.002389
20150526,-0.010752
20150527,0.009492
20150528,-0.0011279999999999999
20150529,-0.006213000000000001
20150601,0.002037
20150602,-0.000993
20150603,0.002649
20150604,-0.00845
20150605,-0.001709
20150608,-0.00615
20150609,-0.000144
20150610,0.011993
20150611,0.0032240000000000003
20150612,-0.0076549999999999995
20150615,-0.004285
20150616,0.005452
20150617,0.0016170000000000002
20150618,0.010399
20150619,-0.009258
20150622,0.005123
20150623,0.000708
20150624,-0.0072629999999999995
20150625,-0.0030399999999999997
20150626,-0.00019099999999999998
20150629,-0.02097
20150630,0.002093
20150701,0.008015999999999999
20150702,-0.000916
20150706,-0.002846
20150707,0.006289
20150708,-0.016777
20150709,0.001809
20150710,0.012592
20150713,0.011037
20150714,0.004338
20150715,-0.000332
20150716,0.008024
20150717,0.000848
20150720,0.000518
20150721,-0.003951
20150722,-0.001795
20150723,-0.00563
20150724,-0.010372
20150727,-0.005817
20150728,0.012283
20150729,0.0068790000000000006
20150730,0.00023700000000000001
20150731,-0.001518
20150803,-0.0033729999999999997
20150804,-0.001954
20150805,0.003295
20150806,-0.008187999999999999
20150807,-0.0019199999999999998
20150810,0.012598999999999999
20150811,-0.009023
20150812,0.001198
20150813,-0.0012439999999999999
20150814,0.0036420000000000003
20150817,0.005587
20150818,-0.002897
20150819,-0.007905
20150820,-0.020881
20150821,-0.031083
20150824,-0.040884
20150825,-0.012028
20150826,0.038394
20150827,0.024735
20150828,5e-05
20150831,-0.008079000000000001
20150901,-0.029848000000000003
20150902,0.018981
20150903,0.0007160000000000001
20150904,-0.015137000000000001
20150908,0.025131
20150909,-0.013372
20150910,0.005442
20150911,0.004543999999999999
20150914,-0.003711
20150915,0.012499
20150916,0.008667
20150917,-0.002248
20150918,-0.021429
20150921,0.005168
20150922,-0.012980000000000002
20150923,-0.001599
20150924,-0.003616
20150925,-0.000259
20150928,-0.025097
20150929,0.000585
20150930,0.018658
20151001,0.0026089999999999998
20151002,0.014938
20151005,0.017795
20151006,-0.003426
20151007,0.008191
20151008,0.009027
20151009,0.000596
20151012,0.000944
20151013,-0.006302
20151014,-0.004794
20151015,0.015355
20151016,0.004547
20151019,0.000492
20151020,-0.001377
20151021,-0.006106
20151022,0.016894
20151023,0.010962000000000001
20151026,-0.0024579999999999997
20151027,-0.0019320000000000001
20151028,0.011375
20151029,-0.0005740000000000001
20151030,-0.0043100000000000005
20151102,0.011831
20151103,0.0028989999999999997
20151104,-0.0030329999999999997
20151105,-0.000998
20151106,-0.000523
20151109,-0.009332
20151110,0.002307
20151111,-0.003932
20151112,-0.01396
20151113,-0.011228
20151116,0.015207
20151117,-0.000729
20151118,0.015865999999999998
20151119,-0.0008619999999999999
20151120,0.0036479999999999998
20151123,-0.00115
20151124,0.0013390000000000001
20151125,-0.000143
20151127,0.001147
20151130,-0.004152
20151201,0.009536
20151202,-0.010209999999999999
20151203,-0.013997999999999998
20151204,0.019503
20151207,-0.006059
20151208,-0.006723999999999999
20151209,-0.007775
20151210,0.002581
20151211,-0.019381
20151214,0.005056000000000001
20151215,0.010498
20151216,0.014628
20151217,-0.015238
20151218,-0.023622
20151221,0.008245
20151222,0.009073999999999999
20151223,0.012383
20151224,-0.00165
20151228,-0.002285
20151229,0.010672
20151230,-0.007088
20151231,-0.010003
20160104,-0.013983
20160105,0.001695
20160106,-0.012614
20160107,-0.023992
20160108,-0.010961
20160111,0.000974
20160112,0.008072
20160113,-0.024945
20160114,0.016416999999999998
20160115,-0.021466
20160119,0.0013310000000000002
20160120,-0.012815
20160121,0.005602
20160122,0.020515000000000002
20160125,-0.015116999999999998
20160126,0.013643
20160127,-0.010883
20160128,0.005209
20160129,0.024382
20160201,-0.000365
20160202,-0.018022
20160203,0.005995
20160204,0.001568
20160205,-0.01905
20160208,-0.013461
20160209,5.4000000000000005e-05
20160210,-0.000863
20160211,-0.013008
20160212,0.020617
20160216,0.016878
20160217,0.016335
20160218,-0.004096
20160219,-0.000469
20160222,0.014478999999999999
20160223,-0.012629999999999999
20160224,0.004576
20160225,0.012112000000000001
20160226,-0.002305
20160229,-0.007838
20160301,0.023507
20160302,0.004492
20160303,0.003894
20160304,0.003279
20160307,0.000798
20160308,-0.010918
20160309,0.00494
20160310,0.000802
20160311,0.016137000000000002
20160314,-0.001282
20160315,-0.0016300000000000002
20160316,0.005787
20160317,0.006344
20160318,-0.001222
20160321,0.001419
20160322,-0.000537
20160323,-0.006603
20160324,-0.000439
20160328,0.000591
20160329,0.009254
20160330,0.004384000000000001
20160331,-0.002427
20160401,0.006812
20160404,-0.0032380000000000004
20160405,-0.009992000000000001
20160406,0.010925
20160407,-0.011966
20160408,0.002693
20160411,-0.002343
20160412,0.009312
20160413,0.010105
20160414,4.4e-05
20160415,-0.001106
20160418,0.007023000000000001
20160419,0.0031579999999999998
20160420,0.000953
20160421,-0.005378
20160422,0.0
20160425,-0.0017230000000000001
20160426,0.001482
20160427,0.002062
20160428,-0.009087999999999999
20160429,-0.005383
20160502,0.007945
20160503,-0.008707
20160504,-0.005574
20160505,-0.000195
20160506,0.0036590000000000004
20160509,0.0008230000000000001
20160510,0.012438
20160511,-0.009355
20160512,0.000291
20160513,-0.008714
20160516,0.009865
20160517,-0.00933
20160518,0.00028900000000000003
20160519,-0.0034649999999999998
20160520,0.0063170000000000006
20160523,-0.001363
20160524,0.012962000000000001
20160525,0.006783
20160526,0.00028700000000000004
20160527,0.004299
20160531,-0.0019030000000000002
20160601,0.002049
20160602,0.0030440000000000003
20160603,-0.002987
20160606,0.0050880000000000005
20160607,0.0015609999999999999
20160608,0.0032600000000000003
20160609,-0.001366
20160610,-0.009478
20160613,-0.007716
20160614,-0.001963
20160615,-0.001394
20160616,0.002984
20160617,-0.008878
20160620,0.00644
20160621,0.002839
20160622,-0.0016309999999999999
20160623,0.013022999999999998
20160624,-0.036431
20160627,-0.017378
20160628,0.018035
20160629,0.017029
20160630,0.013621000000000001
20160701,0.002128
20160705,-0.007197
20160706,0.005998
20160707,-0.0006389999999999999
20160708,0.01491
20160711,0.003527
20160712,0.0072629999999999995
20160713,-0.00014
20160714,0.005582999999999999
20160715,-0.001342
20160718,0.002684
20160719,-0.001013
20160720,0.00414
20160721,-0.0037770000000000004
20160722,0.004508
20160725,-0.002716
20160726,0.000462
20160727,-0.0010609999999999999
20160728,0.001155
20160729,0.001615
20160801,-0.0008289999999999999
20160802,-0.006411
20160803,0.002926
20160804,0.0010630000000000001
20160805,0.00818
20160808,-0.000596
20160809,0.000596
20160810,-0.002475
20160811,0.004640999999999999
20160812,-0.000869
20160815,0.002884
20160816,-0.005158
20160817,0.0018809999999999999
20160818,0.0022440000000000003
20160819,-0.001462
20160822,-4.6e-05
20160823,0.002013
20160824,-0.005115
20160825,-0.0006889999999999999
20160826,-0.001883
20160829,0.004928
20160830,-0.001652
20160831,-0.002844
20160901,4.6e-05
20160902,0.004508
20160906,0.003026
20160907,-9.499999999999999e-05
20160908,-0.002283
20160909,-0.023934999999999998
20160912,0.014347
20160913,-0.014376
20160914,-0.000375
20160915,0.009993
20160916,-0.008872
20160919,0.000188
20160920,4.7e-05
20160921,0.011245
20160922,0.006301
20160923,-0.0054789999999999995
20160926,-0.008102
20160927,0.006208
20160928,0.004964
20160929,-0.009047
20160930,0.007546
20161003,-0.002404
20161004,-0.005098
20161005,0.004425
20161006,0.000696
20161007,-0.0034289999999999998
20161010,0.005208
20161011,-0.012629999999999999
20161012,0.001312
20161013,-0.003276
20161014,0.000516
20161017,-0.003472
20161018,0.006261999999999999
20161019,0.002667
20161020,-0.0018670000000000002
20161021,0.000468
20161024,0.004253
20161025,-0.003351
20161026,-0.002008
20161027,-0.002667
20161028,-0.002955
20161031,4.7e-05
20161101,-0.007245000000000001
20161102,-0.006019
20161103,-0.004577
20161104,-0.001102
20161107,0.022057
20161108,0.004504
20161109,0.010598
20161110,0.002499
20161111,-0.002305
20161114,0.000786
20161115,0.007803
20161116,-0.0018780000000000001
20161117,0.005141
20161118,-0.002238
20161121,0.007551
20161122,0.001953
20161123,0.000544
20161125,0.003715
20161128,-0.004695
20161129,0.00195
20161130,-0.0023989999999999997
20161201,-0.003675
20161202,0.0005009999999999999
20161205,0.0060090000000000005
20161206,0.003167
20161207,0.013081
20161208,0.002449
20161209,0.00604
20161212,-0.0011480000000000001
20161213,0.006673999999999999
20161214,-0.008254000000000001
20161215,0.004117
20161216,-0.007804000000000001
20161219,0.002177
20161220,0.003858
20161221,-0.002783
20161222,-0.001727
20161223,0.001464
20161227,0.0024809999999999997
20161228,-0.008265
20161229,-0.000223
20161230,-0.003655
